ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* README.md
* doc\
* doc\allclasses-frame.html
* doc\allclasses-noframe.html
* doc\com\
* doc\com\loginradius\
* doc\com\loginradius\sdk\
* doc\com\loginradius\sdk\api\
* doc\com\loginradius\sdk\api\AlbumAPI.html
* doc\com\loginradius\sdk\api\AudioAPI.html
* doc\com\loginradius\sdk\api\CheckInAPI.html
* doc\com\loginradius\sdk\api\CompanyAPI.html
* doc\com\loginradius\sdk\api\ContactAPI.html
* doc\com\loginradius\sdk\api\EventAPI.html
* doc\com\loginradius\sdk\api\FollowingAPI.html
* doc\com\loginradius\sdk\api\GroupAPI.html
* doc\com\loginradius\sdk\api\LikeAPI.html
* doc\com\loginradius\sdk\api\LoginRadiusAPI.html
* doc\com\loginradius\sdk\api\MentionAPI.html
* doc\com\loginradius\sdk\api\MessageSendAPI.html
* doc\com\loginradius\sdk\api\PageAPI.html
* doc\com\loginradius\sdk\api\PhotoAPI.html
* doc\com\loginradius\sdk\api\PostAPI.html
* doc\com\loginradius\sdk\api\StatusAPI.html
* doc\com\loginradius\sdk\api\StatusUpdateAPI.html
* doc\com\loginradius\sdk\api\UserProfileAPI.html
* doc\com\loginradius\sdk\api\VideoAPI.html
* doc\com\loginradius\sdk\api\class-use\
* doc\com\loginradius\sdk\api\class-use\AlbumAPI.html
* doc\com\loginradius\sdk\api\class-use\AudioAPI.html
* doc\com\loginradius\sdk\api\class-use\CheckInAPI.html
* doc\com\loginradius\sdk\api\class-use\CompanyAPI.html
* doc\com\loginradius\sdk\api\class-use\ContactAPI.html
* doc\com\loginradius\sdk\api\class-use\EventAPI.html
* doc\com\loginradius\sdk\api\class-use\FollowingAPI.html
* doc\com\loginradius\sdk\api\class-use\GroupAPI.html
* doc\com\loginradius\sdk\api\class-use\LikeAPI.html
* doc\com\loginradius\sdk\api\class-use\LoginRadiusAPI.html
* doc\com\loginradius\sdk\api\class-use\MentionAPI.html
* doc\com\loginradius\sdk\api\class-use\MessageSendAPI.html
